Tax,gdppc,doing_business
,,
,35896.57795,
,35574.61783,
,35814.26144,
,36165.61478,
,36072.73142,
,34825.20404,
,35490.18398,
,34437.49417,
,35831.20431,
,40083.20968,
,40172.3172,
,39613.76247,
,39515.8146,
,39553.37407,
,37303.33269,
,37360.47577,
,39495.5578,
,41621.23267,
,39478.49433,
,39767.78939,
,39824.29092,
,38209.19543,
,39113.47165,
,39944.11143,
,39051.99597,
,38669.3749,
,38562.96062,
,37140.02466,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
15.9,,22.8
15.9,67293.48276,13.4
15.9,67705.94933,13
15.9,66569.40341,11.2
14.8,63943.18583,11.3
14.8,61688.3803,11.4
14.9,59419.08949,11
14.1,58363.67822,13.4
14.1,57232.61808,12.6
14.1,60769.86103,11.1
14.4,71314.66882,11.6
14.4,78830.27664,13.9
14.4,88086.35738,13
14.4,91798.25991,15.8
,98076.53316,17.5
,97790.1774,18.8
,95894.91443,
,98716.97042,
,102634.9243,
,97753.82842,
,100018.1038,
,104829.0273,
,101754.2957,
,100976.9451,
,99529.78072,
,98224.51647,
,102615.1703,
,105171.4096,
,110432.465,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
106,,5.3
106,18932.16647,10.4
106,18584.58,10.8
137.6,19116.90791,11.4
137.4,18797.54795,17.7
119.4,19482.1903,23.2
107.5,19224.8744,15.4
107.4,19629.35185,17.7
107.4,18712.06308,20.7
107.3,17168.37894,16.1
107.3,18436.86247,12.8
107.3,17900.70634,13.6
107.3,16592.26489,15.4
107.3,15518.67851,15.9
,14410.15052,17.3
,13361.40004,13.5
,12412.60599,
,14085.57518,
,14899.87005,
,15186.1302,
,15894.55805,
,15479.37913,
,14485.50768,
,13893.52266,
,14481.1082,
,13861.94618,
,12984.06817,
,12196.41792,
,11334.22261,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
42.8,,8.7
41.9,21380.1574,9.1
41.9,20966.46574,9.4
41.9,20063.20423,9.5
41.6,19491.19435,9.8
40.9,18823.76824,10
41,19047.20026,10.5
41,18605.31659,12
41,19212.7199,10.5
41,20942.30105,9.2
46.2,24111.37719,11.1
46.2,24408.18156,11.3
47.6,22606.84092,12
51.5,20289.7107,12.5
,19282.22985,
,18437.5083,
,17591.34024,
,17660.52197,
,18908.49424,
,18102.20351,
,17887.808,
,17543.73187,
,17097.97594,
,16476.33353,
,17683.75147,
,16999.17697,
,16503.17213,
,16585.67124,
,16381.01837,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
47.4,,0.7
47.5,44648.70991,0.7
47.6,44493.48089,0.7
47.6,43923.25827,0.7
47.4,43547.19748,0.7
47.3,43118.08613,0.7
47.2,42754.45629,0.7
47.3,41894.17305,0.7
47.6,41464.04007,0.7
47.8,41266.86638,0.8
50,41331.52797,0.8
50.1,40680.18963,0.8
51.1,39445.13292,1.8
52.1,38928.04076,1.9
,38225.69371,2.1
,37183.68457,2
,36553.96461,
,35578.64207,
,35377.72955,
,34443.86618,
,33174.90765,
,32055.38506,
,31179.30787,
,30412.07805,
,29646.41927,
,28815.46298,
,27969.06612,
,28185.7529,
,28658.36589,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
51.5,,4.8
51.8,45436.68582,5.1
51.6,44464.35027,5.2
51.7,44304.96776,5.3
51.7,44320.50201,5.5
51.9,44301.10403,4.8
52.3,44551.61757,4.9
50.8,44452.73275,5.2
51.3,43336.19785,5.2
51.6,42656.85416,5.1
51.1,44441.78853,5.1
51.1,43939.42529,5.4
51.1,42498.00733,5.6
57.2,41282.87999,5.7
,40652.8107,6
,39816.77412,6.1
,39638.02687,
,39186.337,
,38844.40471,
,37666.41162,
,36443.70926,
,35222.25938,
,34539.08559,
,33791.80147,
,32964.10161,
,32314.97087,
,32411.80246,
,32098.49154,
,31341.90238,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
57.7,,5.4
57.1,42658.57617,5.6
58.7,42083.6443,5
58.4,41708.21234,5
58.4,41360.39558,5.2
58,40928.13661,5.3
58.2,41046.48119,5.3
57.7,41248.72534,5.5
57.3,41085.91894,5.7
55.2,40355.57312,5.6
55.9,41619.34008,5.5
57.9,41623.44174,5.6
59.9,40532.27304,5.8
60.1,39802.97227,11.1
,39201.52716,11.3
,37990.71331,11.1
,37856.86471,
,37361.71844,
,37188.64369,
,35971.85042,
,34813.86215,
,34212.48829,
,33068.39538,
,32613.40784,
,31920.55613,
,31018.13959,
,31441.97729,
,31093.86107,
,30647.82135,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
13.8,,1.1
13.8,43290.70452,1
13.5,43642.97257,1.2
13.5,43926.47404,0.8
13.5,43837.34406,0.8
13.5,42680.20134,1
13.5,40960.33318,0.8
13.5,40164.58274,0.9
13.5,40570.53569,0.6
14.7,40717.18041,0.5
14.7,42218.14849,0.6
14.7,42755.4262,0.7
,42673.08063,
,43201.80669,
,43355.30565,
,43187.49918,
,43147.49638,
,43887.07119,
,44942.36902,
,44562.3398,
,44315.45925,
,43624.15943,
,43504.5116,
,42896.71425,
,42334.37561,
,43499.08919,
,39506.17879,
,37996.64308,
,35113.33294,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
31.5,,11.4
31.5,27717.8473,13.8
33.8,27613.51794,13.8
33.8,28407.12582,10.8
41.1,28456.81653,10.2
48.5,28871.35826,10.4
44.6,29395.61972,10.3
44.6,28941.02823,10.6
42.9,29221.99118,10.7
42.9,29263.80325,8.5
42.9,31080.15801,9.8
42.9,32409.68704,10.3
,32565.70703,
,32401.13972,
,31990.34987,
,32391.31379,
,33505.41317,
,33271.18322,
,32990.76145,
,32142.34177,
,30362.39197,
,29307.06201,
,29036.65595,
,28221.967,
,27455.0334,
,27081.17517,
,27508.44527,
,29152.33566,
,30991.96834,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,50669.31477,
,52137.30037,
,54984.51039,
,56395.0078,
,57151.91913,
,60675.98209,
,60117.45991,
,58784.59329,
,56017.19162,
,55452.63888,
,54549.80116,
,53096.92549,
,54245.14964,
,51140.23684,
,47199.84145,
,45911.6865,
,44514.10942,
,42816.96324,
,41999.25946,
,40518.40782,
,40557.22016,
,39584.32986,
,39322.10918,
,40553.25852,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
35.3,,7.3
35.3,16869.29344,7.6
34.7,16744.64236,7.7
34.7,16460.15411,7.1
34.6,16360.55461,7.6
34.6,16408.31751,7.2
34.7,16460.67146,7.2
35,16472.0832,7.6
,16424.9281,
,16446.09461,
,17197.60169,
,17249.15055,
,17018.57123,
,16166.15108,
,15600.34818,
,15430.97978,
,15147.95896,
,15071.54115,
,15486.51706,
,14877.29079,
,14882.76036,
,14400.15937,
,13800.31417,
,13323.08335,
,13105.561,
,12672.08408,
,12562.33359,
,13552.65526,
,14153.3882,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
8,,1.2
8,71809.25058,1.1
8,71788.78323,1.5
8,74600.1643,1.2
15.8,76089.28657,10.4
15.8,79070.24593,10
15.4,81993.93208,10.7
16.7,82434.88309,11.9
15.7,80552.86447,13.6
30.1,79512.75501,9.9
37.4,81905.65813,9.2
37.4,84503.53876,9.1
37.4,85424.55836,8.9
,82967.11276,
,83942.21941,
,84970.73553,
,84125.44059,
,82596.77622,
,82049.58086,
,81476.15172,
,80813.33691,
,83138.22352,
,86411.96446,
,86116.01773,
,84607.17457,
,84290.36664,
,86423.28356,
,84879.79213,
,84672.3915,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
20.5,,0.3
20.9,44017.59091,0.4
21,43238.2596,0.4
21.1,43149.47584,0.4
21.1,43079.14252,0.4
19.9,42339.37888,0.4
20.1,41794.53892,0.4
20.7,41565.27122,0.4
22,40699.35513,0.4
42.3,39924.1959,0.4
44.1,41611.25081,0.4
44.3,41647.38781,0.8
45,41203.3504,0.8
47.5,40471.26053,0.9
,39604.35486,0.9
,38805.67111,0.6
,38500.31708,
,37712.12824,
,37431.91698,
,35903.15453,
,34424.05206,
,33425.81513,
,32394.57787,
,32226.22694,
,31646.81026,
,30578.44562,
,30115.28124,
,30220.36078,
,31299.65457,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
28.8,,2.3
28.8,57410.16586,2.3
28.8,57421.5485,2.3
28.8,57264.1574,2.3
28.8,57218.02793,2.3
28.8,56535.74005,2.3
29.4,56149.67086,2.3
28.9,56183.83259,2.4
28.8,55866.30507,2.4
28.7,54805.57929,2.3
27.8,56755.83813,2.4
27.9,56269.1565,2.4
27.6,54531.9937,2.5
28.8,52770.46893,9
,51505.09237,8.9
,50459.50291,8.9
,50815.15316,
,51117.88744,
,50775.97634,
,49128.03357,
,48540.27293,
,47271.35553,
,46301.83304,
,46256.97059,
,46344.26035,
,46129.44181,
,46610.1898,
,47147.53929,
,48181.75578,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
29.9,22516.60786,5.9
28.9,22195.27437,5.9
27.7,21998.30715,5.9
27.7,21330.23991,7
24.5,20437.70453,7.6
24.5,19442.05032,9.3
24.8,18547.46153,9.4
25.1,19031.61643,10
25.1,18572.56839,11.1
25.1,17890.59972,12.3
25.3,17007.57982,12.8
,16258.38895,12.5
,15332.29703,14.6
,14895.54019,
,14613.80387,
,14315.42606,
,13758.91443,
,13991.42305,
,13587.50678,
,12819.8977,
,12172.25856,
,11336.78427,
,10956.11456,
,10437.98489,
,9538.654631,
,8991.846477,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
34,,5.7
33,22767.03719,5.9
31.4,22614.39367,5.9
,,
,,
,,
,,
,,
,,
,,
,27907.86617,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,52993.39683,
,52172.83515,
,51065.15272,
,50322.09537,
,49693.51481,
,49789.12519,
,50004.90187,
,50381.67008,
,52959.66132,
,58527.81389,
,60384.0825,
,60231.64835,
,59251.51081,
,57191.39381,
,58246.43766,
,58750.92877,
,59665.32407,
,61627.0992,
,63897.02463,
,65182.13176,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
22.2,,11.9
22.7,32415.13223,12.4
24.2,31442.44029,12.2
24,30549.29713,12.5
22.5,29786.36565,13
21.9,29879.75907,12.6
21.6,31690.90625,12.4
21.6,33192.59298,13.1
21.7,33941.35595,12.6
20.6,34387.56917,11.7
20.6,35960.58362,14.1
,35503.18394,
,34599.24667,
,33663.06905,
,32925.14492,
,31910.13753,
,31519.92645,
,30835.1078,
,30085.9673,
,28761.27984,
,27745.22915,
,26690.13668,
,26393.99663,
,26465.26463,
,24845.4975,
,23951.5765,
,24366.44639,
,22873.3142,
,23300.82439,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
46.1,,1
46.1,32605.90633,1
46.1,31338.87521,5.7
46.5,30605.42052,6.7
46.5,29119.61661,6.9
45.6,28379.74612,7
45.7,28527.13873,8.1
45.7,28797.41796,8.1
45.4,28352.9494,9.3
46.4,27803.58716,9.2
47.7,29373.10923,9.6
47.7,28844.06719,10.6
48.2,27473.62712,8.9
48.7,25781.20471,9.5
,24233.59699,10.8
,23107.20388,10
,22297.22475,
,21892.48253,
,21193.90171,
,20269.69866,
,19962.96129,
,20009.83181,
,20107.85346,
,19270.69939,
,18130.89102,
,17624.68478,
,17632.09962,
,17739.9967,
,20023.13599,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
49,,6.7
48.9,45229.24529,7
48.9,44431.82284,6.8
48.8,43937.94713,7
48.8,43560.61924,8.9
49.1,42914.47611,5
45.9,42822.0994,5
45.6,42692.51976,4.8
47,40428.72103,5
43.9,38784.45248,4.9
49.4,40989.44311,5.8
49,40473.52745,5.8
47.4,39143.16624,5.3
47.7,37703.93294,4.9
,37418.0925,6.1
,36977.34601,6.1
,37262.35129,
,37325.05255,
,36764.56293,
,35755.29931,
,35081.30421,
,34405.51921,
,33830.30566,
,33653.12964,
,33175.70858,
,32492.51853,
,33022.57555,
,32646.56184,
,31287.06981,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
23.8,,0.2
23.8,46682.51472,0.2
24.4,45991.22478,0.2
23.9,45458.69715,0.2
25.4,45057.07417,0.2
25.6,44564.45216,0.2
26.3,44336.81246,0.2
25.7,44403.39415,0
27.5,43998.43667,0
27.6,43382.62546,0
28.5,45865.79596,0
31.3,46373.51666,0
30.8,46159.91374,0
32.6,44567.93131,0
,43670.4453,0
,42645.58313,0
,42595.58722,
,42533.53926,
,42337.71437,
,40945.27924,
,39904.59561,
,39180.68656,
,38101.40552,
,37237.72328,
,36332.21734,
,34609.58309,
,34721.38178,
,34167.71928,
,33785.65014,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
47,,4
46.9,34272.36038,4.1
48.7,33320.37272,4.3
49.8,32291.1552,4.4
57.9,31195.40524,4.5
56.9,30678.9173,5
37.6,31109.18746,5
37.6,32068.27093,4.7
55.3,32507.09397,15.1
55.8,32652.51218,15
58.8,34163.94639,14.9
60.7,34329.647,15.1
60.5,33700.85211,16.2
60.4,32901.98773,16.5
,32261.44449,17
,31815.42134,16.8
,31395.27602,
,30950.57323,
,29967.13145,
,28589.30859,
,27473.30696,
,26448.37866,
,25614.3895,
,25051.23368,
,24486.82293,
,24030.97766,
,24407.67554,
,24301.69219,
,23758.7281,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
48.7,,1.1
48.7,29481.25181,1.2
48.7,28109.81704,1.2
49.4,27549.58137,1.3
49.4,27113.68592,1.4
49.7,26282.90884,1.5
66.8,25691.99964,1.6
57.8,24543.06747,1.8
48.8,22740.972,1.9
48.4,22187.9264,1.7
48.1,25968.97281,1.7
48.7,27383.46956,2
49.4,25298.64605,5.1
50.6,22807.18275,6.2
,20733.53808,7.5
,19389.44231,8
,17937.83198,
,16803.51868,
,15703.02747,
,14270.99834,
,14436.72895,
,13733.28481,
,12144.59509,
,11361.84624,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
37.3,,0.8
38.4,40585.72103,0.8
38.1,39659.16604,0.9
37.9,38941.7636,0.9
40.1,39017.53721,0.9
39.9,39428.31206,0.9
40.6,39912.94136,0.9
39.1,40683.52758,1
40.8,39848.1345,1
47.7,38867.79945,0.9
47.8,42574.64114,1
47.8,42467.261,1
47.7,40546.08073,1.1
49.5,39115.76479,1.2
,38188.25109,1.2
,36852.44392,1.1
,36218.24016,
,35706.15333,
,34887.1788,
,33094.83843,
,31760.2768,
,30205.02044,
,28512.4344,
,27596.41289,
,26583.53333,
,25686.51002,
,26002.07995,
,27047.8399,
,28905.57032,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
60.4,,0.7
62.6,38605.6709,0.7
64.1,38062.63973,0.7
64.9,37766.37411,0.8
71.3,37523.72758,0.9
69.8,37350.27827,0.9
69.7,37327.9444,0.9
68,37440.64149,0.9
68,36855.84468,0.9
68,36324.36154,0.9
67.7,37618.20734,1
68.3,37755.29451,1.1
68.2,37113.18341,1.1
68.3,36505.84873,1.2
,36200.07627,1.1
,35479.01035,1.4
,35440.92191,
,35304.73072,
,34880.88182,
,33810.40325,
,32865.04648,
,31853.63066,
,31236.41334,
,30918.06796,
,30396.17548,
,29810.36251,
,30124.36653,
,29797.86241,
,29514.85381,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
30,,0
30.7,39753.24389,0
30.9,39309.32708,0.1
32,38839.16696,0.1
33.5,38251.79248,0.3
34.7,37398.79722,0.3
35,36892.85031,0.7
36.2,36607.98109,0.7
36.1,36366.98318,0.7
34.9,36042.42423,0.7
34.2,37903.38193,0.8
34.6,38384.25197,0.8
34.6,37793.6185,0.7
34.7,37159.79896,0.7
,36292.18203,0.9
,35656.178,1
,34669.51824,
,33981.37759,
,33266.11643,
,32205.15089,
,31305.68625,
,30441.83937,
,29335.69611,
,28682.34216,
,28065.18545,
,27085.78766,
,26481.63157,
,26454.40981,
,26827.84226,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
51.9,,1.5
51.7,24574.38248,1.5
50.7,24211.74089,2.2
49.6,24170.30184,2.1
50.7,24081.63054,2.2
44,23746.08457,12.1
44.1,24364.26906,20.5
45.9,26141.31959,20.1
46.7,28726.07928,20.7
46.7,30430.41942,20.2
46.7,31881.71235,22.5
48.9,32073.9604,21.1
49.5,31136.44696,21.7
54,29559.28139,22
,29469.5266,32.5
,28119.40736,32.7
,26642.76896,
,25731.20927,
,24839.07591,
,24000.13589,
,23374.15277,
,22622.91379,
,21759.06123,
,21247.0409,
,20907.53901,
,20600.47676,
,21058.96205,
,21072.93327,
,20686.13676,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
23,50378.33792,1.9
23,50085.95933,1.9
23,48107.70863,2
23,45390.45286,1.8
24.1,46635.08799,2
24.1,45937.39283,3.1
24.1,43520.46272,3.3
24.1,40922.88508,3.4
,38274.26017,3.4
,35486.59273,2.4
,34366.2671,
,33956.26233,
,34016.64226,
,31875.11733,
,31394.06894,
,33635.9385,
,32271.38367,
,32358.04542,
,32239.85749,
,31097.0888,
,29788.63609,
,28276.77092,
,26974.16489,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
22.9,,1.1
22.9,56054.91983,1.1
22.9,54412.92494,0.6
22.8,53591.83582,1.2
22.8,52789.42536,1.4
22.6,51732.44253,0.8
20.5,,6.6
20.6,22828.37215,7.2
20.9,21921.90556,7.4
20,21025.83906,3.4
18.4,20364.41092,3.6
19.3,20299.39128,9.1
21.2,20342.9706,7.1
21.3,20758.46415,8.4
21.5,20182.63478,8.4
20.8,20432.10386,8.1
20.8,22012.08065,10.1
20.8,21565.50413,10.1
20.8,20464.7875,11.5
20.8,19506.05416,12.7
,18748.74504,13.7
,18038.39898,16.3
,17084.86097,
,16232.12827,
,15740.06154,
,14741.51396,
,15055.94604,
,14551.21138,
,13881.29148,
,12619.75676,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
40.3,,4.9
46.4,26777.56079,5.4
46.3,25664.136,7.1
48.2,25034.45073,7.5
47.9,24161.42552,8.5
49.2,23119.01697,8.8
49.7,22582.07281,8.9
51.8,22841.21034,7.6
54.5,22404.2392,8.2
56.4,22202.15702,8
56.4,23734.24453,8.4
55.2,23491.74789,17.7
52.9,23353.8502,20.9
53.6,22452.81593,22.4
,21466.22237,22.9
,20397.84488,40.4
,19585.7223,
,18683.98185,
,17951.73552,
,17181.94475,
,16604.18575,
,15892.41754,
,15347.79173,
,15319.2828,
,15073.44729,
,14621.89846,
,14689.86335,
,15148.28617,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
26,,0.1
26,67335.29341,0.2
26,63227.20798,0.2
26,60818.04624,0.2
26,48898.32866,0.3
25.9,45470.15851,0.3
25.6,44973.17526,0.3
25.5,45147.37624,0.4
25.4,44030.41415,0.4
25.6,43487.47903,0.3
25.5,46062.62864,0.3
25.4,48937.49415,0.3
25.4,47879.02361,0.3
25.4,46613.55709,5.3
,44940.94648,10.3
,42903.67322,10.4
,42289.06502,
,40455.3012,
,38849.86076,
,35935.79134,
,32854.72152,
,30598.29853,
,28023.12117,
,26199.73073,
,24020.1935,
,22802.5875,
,22315.9676,
,21741.85066,
,21453.2404,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
29.4,,1.7
29.7,46482.95829,1.8
30.1,45630.93817,2
30.1,43048.12515,2.2
30.3,41701.13727,2.4
30.3,41259.79596,2.7
31.1,39931.60936,3
30.3,39621.93566,3.3
26.4,38978.0056,2.3
24.4,40377.83351,3
26.1,43334.90052,2.6
26.3,43427.85293,2.7
26.8,40703.03606,3
26.8,39679.03924,2.8
,37890.69771,3
,35369.02149,
,34794.78788,
,34914.54881,
,34044.64902,
,32995.22413,
,32144.76148,
,30359.98771,
,29123.27566,
,,
,,
,,
,,
,,
,,
,,
,,
